"合同编号","采购订单号","煤种_品名代码","发货单位代码","供应商_发货单位名称","发站名称","船名","收货单位_焦化厂","铁路车号","货票重量","制表_发出时间","生成时间","到厂_进厂交接时间","在途状态","状态","物料品名代码","采购物料代码","关联状态","收货单位"
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1746110",70.000,"20260830114000","20260830120935","20260830122000",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1847888",70.000,"20260830114000","20260830120935","20260830122000",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1871466",70.000,"20260830114000","20260830120935","20260830122000",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1756833",70.000,"20260830114000","20260830120935","20260830122000",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1831470",70.000,"20260830114000","20260830120935","20260830122000",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1569283",70.000,"20260830114000","20260830120935","20260830122000",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1754333",70.000,"20260830114000","20260830120935","20260830122000",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1568031",70.000,"20260830114000","20260830120935","20260830122000",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1574279",70.000,"20260830114000","20260830120935","20260830122000",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1807639",70.000,"20260830114000","20260830120935","20260830122000",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1708538",70.000,"20260830114000","20260830120935","20260830122000",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"4968731",62.000,"20260829031900","20260829040602","20260829035900",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"4912374",65.000,"20260829031900","20260829040602","20260829035900",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1735244",70.000,"20260829031900","20260829040602","20260829035900",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"4862357",63.000,"20260829031900","20260829040602","20260829035900",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1525698",70.000,"20260829031900","20260829040602","20260829035900",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1681581",70.000,"20260829031900","20260829040602","20260829035900",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"4933477",62.000,"20260829031900","20260829040602","20260829035900",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1801726",70.000,"20260829031900","20260829040602","20260829035900",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1662216",70.000,"20260829031900","20260829040602","20260829035900",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1735726",70.000,"20260829031900","20260829040602","20260829035900",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1757190",70.000,"20260829031900","20260829040602","20260829035900",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"4937967",62.000,"20260829031900","20260829040602","20260829035900",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"4889675",62.000,"20260829031900","20260829040602","20260829035900",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1680704",70.000,"20260829031900","20260829040602","20260829035900",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"4836552",65.000,"20260829031900","20260829040602","20260829035900",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1677252",70.000,"20260829031900","20260829040602","20260829035900",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"4956833",64.000,"20260829031900","20260829040602","20260829035900",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1508885",70.000,"20260829031900","20260829040602","20260829035900",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1624455",70.000,"20260829031900","20260829040602","20260829035900",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"4897680",62.000,"20260829031900","20260829040602","20260829035900",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1779147",70.000,"20260829031900","20260829040602","20260829035900",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1687085",70.000,"20260829031900","20260829040602","20260829035900",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1619634",70.000,"20260829031900","20260829040602","20260829035900",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1504819",70.000,"20260829031900","20260829040602","20260829035900",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"4911389",61.000,"20260829031900","20260829040602","20260829035900",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1820276",70.000,"20260829031900","20260829040602","20260829035900",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1792406",70.000,"20260829031900","20260829040602","20260829035900",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1617546",70.000,"20260829031900","20260829040602","20260829035900",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1618810",70.000,"20260829031900","20260829040602","20260829035900",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1590490",70.000,"20260829031900","20260829040602","20260829035900",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"4936481",63.000,"20260829031900","20260829040602","20260829035900",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"4942959",63.000,"20260829031900","20260829040602","20260829035900",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1580727",70.000,"20260829031900","20260829040602","20260829035900",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1616916",70.000,"20260829031900","20260829040602","20260829035900",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"4887528",62.000,"20260829031900","20260829040602","20260829035900",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1812859",70.000,"20260829031900","20260829040602","20260829035900",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"4874338",63.000,"20260829031900","20260829040602","20260829035900",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1708800",70.000,"20260829031900","20260829040602","20260829035900",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"4874249",63.000,"20260829031900","20260829040602","20260829035900",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1511139",70.000,"20260829031900","20260829040602","20260829035900",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1748232",70.000,"20260829031900","20260829040602","20260829035900",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"4865685",63.000,"20260829031900","20260829040602","20260829035900",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"4973049",62.000,"20260829031900","20260829040602","20260829035900",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1629391",70.000,"20260829031900","20260829040602","20260829035900",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1596674",70.000,"20260829031900","20260829040602","20260829035900",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"4964142",61.000,"20260829031900","20260829040602","20260829035900",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1631957",70.000,"20260829031900","20260829040602","20260829035900",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"4835801",63.000,"20260829031900","20260829040602","20260829035900",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1706088",70.000,"20260829031900","20260829040602","20260829035900",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1875980",70.000,"20260829031900","20260829040602","20260829035900",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1776925",70.000,"20260827190500","20260827200121","20260827194500",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"4937568",61.000,"20260827190500","20260827200121","20260827194500",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1871433",70.000,"20260827190500","20260827200121","20260827194500",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1676120",70.000,"20260827190500","20260827200121","20260827194500",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1862854",70.000,"20260827190500","20260827200121","20260827194500",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1719584",70.000,"20260827190500","20260827200121","20260827194500",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"4925879",61.000,"20260827190500","20260827200121","20260827194500",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1532480",70.000,"20260827190500","20260827200121","20260827194500",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1723799",70.000,"20260827190500","20260827200121","20260827194500",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1819297",70.000,"20260827190500","20260827200121","20260827194500",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1530858",70.000,"20260827190500","20260827200121","20260827194500",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"4904885",61.000,"20260827190500","20260827200121","20260827194500",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1567582",70.000,"20260827190500","20260827200121","20260827194500",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1726214",70.000,"20260827190500","20260827200121","20260827194500",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1844378",70.000,"20260827190500","20260827200121","20260827194500",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1848442",70.000,"20260827190500","20260827200121","20260827194500",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"4968656",61.000,"20260827190500","20260827200121","20260827194500",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1860000",70.000,"20260827190500","20260827200121","20260827194500",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
LGXS26070756,"450018597000010",G3MMZJML,"2700",广西柳钢国际贸易有限公司,铁山港,马尔凯洛,焦化厂,"1761362",70.000,"20260827190500","20260827200121","20260827194500",已到厂,"1",G3MMZJML,A2MMZJM1,已匹配,焦化厂
